[[ 2.4200000e+02  1.3000000e+02  6.2063175e-01  2.3600000e+02
   7.6000000e+01  8.8918805e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.1400000e+02  1.2200000e+02  4.4525883e-01
   3.6200000e+02  1.8600000e+02  5.5849218e-01  3.4800000e+02
   2.1000000e+02  5.5861896e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.3800000e+02  5.9153420e-01  1.7800000e+02  2.1800000e+02
   3.0150685e-01  2.5200000e+02  2.2600000e+02  5.0546384e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2000000e+02  6.8000000e+01  7.4694133e-01
   2.4400000e+02  6.6000000e+01  7.4704713e-01  1.9400000e+02
   7.4000000e+01  8.0861294e-01  2.6800000e+02  6.8000000e+01
   7.7208638e-01  1.4676101e+01]]
[[ 2.4200000e+02  1.3000000e+02  6.1617398e-01  2.3600000e+02
   7.6000000e+01  7.7993500e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.1600000e+02  1.2200000e+02  4.3172556e-01
   3.6200000e+02  1.8600000e+02  5.3588402e-01  3.4800000e+02
   2.1200000e+02  5.9165955e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.3800000e+02  5.9613979e-01  1.8800000e+02  2.1800000e+02
   3.1160700e-01  2.5800000e+02  2.2600000e+02  5.3429073e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2600000e+02  6.8000000e+01  7.9727340e-01
   2.5000000e+02  6.6000000e+01  8.0187428e-01  1.9600000e+02
   7.4000000e+01  8.1892991e-01  2.6800000e+02  6.8000000e+01
   7.6398277e-01  1.4693938e+01]]
[[242.         130.           0.61428934 242.          76.
    0.80691683  -1.          -1.          -1.         322.
  122.           0.47281572 362.         186.           0.5566911
  348.         212.           0.61876833  -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         164.         138.           0.58209455
  196.         218.           0.36301398 260.         228.
    0.52938104  -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  226.          68.           0.7743599  250.          66.
    0.79008555 196.          74.           0.8465287  268.
   68.           0.7535489   15.189751  ]]
[[ 2.4200000e+02  1.3000000e+02  6.1468369e-01  2.4200000e+02
   7.6000000e+01  8.3858579e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.2200000e+02  4.7655129e-01
   3.6200000e+02  1.8600000e+02  5.7060635e-01  3.4800000e+02
   2.1200000e+02  6.0726655e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.3800000e+02  5.7756901e-01  1.9600000e+02  2.1800000e+02
   3.4919900e-01  2.6600000e+02  2.2800000e+02  5.0611305e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2600000e+02  6.8000000e+01  8.1062454e-01
   2.5200000e+02  6.6000000e+01  8.0655897e-01  2.0200000e+02
   7.4000000e+01  7.9070014e-01  2.6800000e+02  6.8000000e+01
   7.1977419e-01  1.5382979e+01]]
[[ 2.4200000e+02  1.3000000e+02  6.2989986e-01  2.4400000e+02
   7.6000000e+01  8.3496815e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.2400000e+02  4.6020627e-01
   3.6200000e+02  1.8600000e+02  5.2331519e-01  3.4600000e+02
   2.1200000e+02  6.3287532e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.3800000e+02  5.9334981e-01  2.0400000e+02  2.2000000e+02
   2.0629266e-01  2.6600000e+02  2.2800000e+02  3.8111731e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2800000e+02  6.8000000e+01  7.7881360e-01
   2.5200000e+02  6.6000000e+01  7.6503962e-01  2.0200000e+02
   7.4000000e+01  7.9537129e-01  2.7400000e+02  6.8000000e+01
   7.0792079e-01  1.4574170e+01]]
[[242.         130.           0.632622   244.          76.
    0.8542639   -1.          -1.          -1.         322.
  124.           0.47249326 362.         188.           0.54082865
  346.         210.           0.6006605   -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         170.         138.           0.6108057
  202.         220.           0.38346514 266.         228.
    0.5212211   -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  228.          68.           0.7772667  252.          66.
    0.765763   202.          74.           0.8136264  274.
   68.           0.7299641   15.391581  ]]
[[242.         130.           0.6215247  244.          76.
    0.8069388   -1.          -1.          -1.         322.
  124.           0.46707872 362.         188.           0.54704624
  348.         210.           0.6179913   -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         170.         138.           0.61579156
  204.         220.           0.37737018 268.         228.
    0.4946164   -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  228.          68.           0.7417578  252.          68.
    0.74355763 202.          74.           0.83037126 274.
   68.           0.6957932   14.939002  ]]
[[244.         130.           0.6368382  244.          82.
    0.7994289   -1.          -1.          -1.         322.
  122.           0.46407598 362.         188.           0.5617363
  348.         210.           0.6450129   -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         170.         138.           0.63395137
  204.         218.           0.36630318 268.         228.
    0.52134645  -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  228.          68.           0.7355818  252.          68.
    0.7626854  202.          74.           0.8145795  274.
   68.           0.701729    15.103469  ]]
[[244.         130.           0.6297458  244.          82.
    0.80610764  -1.          -1.          -1.         322.
  122.           0.4660634  356.         188.           0.5602007
  354.         210.           0.6044051   -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         170.         138.           0.63546705
  202.         218.           0.38228056 268.         228.
    0.53580695  -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  228.          68.           0.73255455 258.          68.
    0.7636745  202.          74.           0.8170798  274.
   68.           0.68969834  15.057789  ]]
[[244.         130.           0.6482904  244.          82.
    0.80622536  -1.          -1.          -1.         322.
  122.           0.46333578 356.         188.           0.5768277
  354.         210.           0.6254455   -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         170.         138.           0.63392425
  202.         218.           0.40964717 268.         228.
    0.5425733   -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  228.          68.           0.72524315 252.          68.
    0.7494288  202.          74.           0.8132675  274.
   68.           0.70225024  15.159295  ]]
[[244.         130.           0.6328951  244.          82.
    0.8508914   -1.          -1.          -1.         322.
  124.           0.444568   362.         188.           0.51414204
  356.         212.           0.5412849   -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         170.         138.           0.61295915
  202.         218.           0.4015255  268.         228.
    0.59558684  -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  228.          68.           0.69207305 252.          68.
    0.74575824 202.          74.           0.8348114  274.
   68.           0.7179661   14.878643  ]]
[[244.         130.           0.6062486  244.          82.
    0.8390611   -1.          -1.          -1.         324.
  124.           0.46727097 362.         188.           0.48856685
  356.         212.           0.592442    -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         170.         138.           0.6173353
  194.         218.           0.37595892 260.         226.
    0.57553     -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  228.          74.           0.6912108  252.          68.
    0.7393495  202.          74.           0.8379083  274.
   68.           0.7364766   15.19739   ]]
[[244.         130.           0.59445184 244.          82.
    0.8302283   -1.          -1.          -1.         322.
  124.           0.4599081  362.         188.           0.5631685
  356.         212.           0.60638195  -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         170.         138.           0.6232741
  194.         212.           0.3739221  260.         226.
    0.5962471   -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  228.          74.           0.68959475 252.          68.
    0.7341818  202.          76.           0.835362   274.
   68.           0.7391062   15.347307  ]]
[[244.         130.           0.6089442  244.          82.
    0.8312622   -1.          -1.          -1.         322.
  124.           0.46294674 362.         188.           0.56665194
  356.         212.           0.618902    -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         170.         138.           0.618708
  196.         218.           0.37603176 258.         226.
    0.5792405   -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  228.          74.           0.66118157 258.          68.
    0.7466305  202.          76.           0.82880676 274.
   68.           0.73051894  15.33728   ]]
[[244.         130.           0.6094763  244.          82.
    0.83767074  -1.          -1.          -1.         324.
  124.           0.46175754 362.         188.           0.592637
  356.         212.           0.5950283   -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         170.         138.           0.5972354
  188.         212.           0.38673612 252.         220.
    0.6419878   -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  228.          74.           0.6753418  258.          68.
    0.7563355  202.          74.           0.8598232  274.
   68.           0.7300619   15.36053   ]]
[[244.         130.           0.60094136 244.          82.
    0.82236063  -1.          -1.          -1.         324.
  124.           0.45095292 362.         188.           0.6084603
  362.         210.           0.62163365  -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         172.         138.           0.6120085
  186.         210.           0.4434997  250.         220.
    0.71238667  -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  234.          68.           0.68334615 258.          68.
    0.75831586 202.          74.           0.8630175  274.
   68.           0.7285742   15.166935  ]]
[[244.         130.           0.5960533  244.          82.
    0.84454584  -1.          -1.          -1.         324.
  124.           0.43243992 364.         188.           0.6162443
  362.         210.           0.6000581   -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         172.         138.           0.61674845
  186.         210.           0.4468764  244.         218.
    0.6542024   -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  234.          74.           0.7058566  258.          68.
    0.74402    204.          74.           0.85721546 274.
   68.           0.7286856   15.562236  ]]
[[244.         130.           0.60950357 244.          82.
    0.8632933   -1.          -1.          -1.         324.
  124.           0.44361293 364.         186.           0.5907377
  362.         210.           0.6431709   -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         170.         138.           0.60977554
  186.         210.           0.4427886  244.         220.
    0.6899024   -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  228.          74.           0.72562087 252.          68.
    0.7181441  204.          76.           0.8600751  276.
   68.           0.7440333   15.612239  ]]
[[244.         130.           0.60163903 244.          82.
    0.86949074  -1.          -1.          -1.         324.
  124.           0.45372686 364.         186.           0.5891994
  362.         210.           0.6434431   -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         170.         138.           0.61865294
  186.         210.           0.46327817 244.         220.
    0.6895489   -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  228.          74.           0.71188515 252.          68.
    0.7237866  204.          76.           0.8584119  274.
   68.           0.75247407  15.669215  ]]
[[ 2.4400000e+02  1.3000000e+02  6.3103342e-01  2.4200000e+02
   8.2000000e+01  8.7143469e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  4.1464099e-01
   3.7000000e+02  1.8600000e+02  5.5431175e-01  3.5600000e+02
   2.1000000e+02  6.4521360e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  6.1820865e-01  1.9400000e+02  2.1800000e+02
   3.3566892e-01  2.6000000e+02  2.2800000e+02  2.0898415e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2800000e+02  7.4000000e+01  7.6425803e-01
   2.5200000e+02  6.8000000e+01  7.9720461e-01  2.0400000e+02
   7.4000000e+01  8.5901546e-01  2.7400000e+02  6.8000000e+01
   7.4476796e-01  1.5120236e+01]]
[[ 2.4400000e+02  1.3000000e+02  6.2466151e-01  2.4200000e+02
   8.2000000e+01  8.4328467e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  4.4067359e-01
   3.7000000e+02  1.8600000e+02  5.6401896e-01  3.5600000e+02
   2.1000000e+02  6.6829133e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  6.1076039e-01  1.9400000e+02  2.1800000e+02
   3.1377906e-01  2.6000000e+02  2.2800000e+02  1.1468745e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2800000e+02  7.4000000e+01  7.6032186e-01
   2.5200000e+02  6.8000000e+01  8.0455208e-01  2.0400000e+02
   7.4000000e+01  8.7059617e-01  2.7400000e+02  6.8000000e+01
   7.7629620e-01  1.5019969e+01]]
[[ 2.5000000e+02  1.3000000e+02  6.1870557e-01  2.3600000e+02
   8.2000000e+01  8.1513709e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  4.5683712e-01
   3.7000000e+02  1.8600000e+02  5.9273392e-01  3.5600000e+02
   2.1000000e+02  6.6701460e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  5.9736556e-01  1.9400000e+02  2.1800000e+02
   3.1118974e-01  2.5200000e+02  2.2800000e+02  1.2771793e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2600000e+02  6.8000000e+01  7.2530758e-01
   2.5000000e+02  6.8000000e+01  8.1253219e-01  2.0400000e+02
   7.6000000e+01  8.6913443e-01  2.7400000e+02  6.8000000e+01
   7.8633744e-01  1.4536118e+01]]
[[ 2.5000000e+02  1.3000000e+02  6.4689398e-01  2.3600000e+02
   8.2000000e+01  8.1624448e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  4.6927786e-01
   3.6400000e+02  1.8600000e+02  5.5357218e-01  3.5400000e+02
   2.1000000e+02  6.8156242e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  5.9480989e-01  1.9600000e+02  2.1800000e+02
   2.5025073e-01  2.5800000e+02  2.3400000e+02  1.6082449e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2600000e+02  6.8000000e+01  7.0334148e-01
   2.5000000e+02  6.8000000e+01  8.1339335e-01  2.0400000e+02
   7.4000000e+01  8.6333114e-01  2.7400000e+02  6.8000000e+01
   7.7550787e-01  1.4401912e+01]]
[[ 2.5000000e+02  1.3000000e+02  6.6038626e-01  2.3600000e+02
   8.2000000e+01  8.8541144e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  4.4049966e-01
   3.7000000e+02  1.8600000e+02  6.3284689e-01  3.4800000e+02
   2.1000000e+02  6.2477338e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  5.9945583e-01  1.9400000e+02  2.1800000e+02
   2.6948914e-01  2.5200000e+02  2.3400000e+02  1.3363424e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2600000e+02  7.4000000e+01  7.2815174e-01
   2.5000000e+02  6.8000000e+01  7.7055502e-01  2.0200000e+02
   7.4000000e+01  8.5441041e-01  2.7400000e+02  6.8000000e+01
   7.7875715e-01  1.4781635e+01]]
[[ 2.5000000e+02  1.3000000e+02  6.4630175e-01  2.3600000e+02
   8.2000000e+01  8.7632567e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  4.4584158e-01
   3.7000000e+02  1.8600000e+02  6.3545930e-01  3.4800000e+02
   2.1200000e+02  6.6201007e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  5.8816803e-01  1.9400000e+02  2.1800000e+02
   2.4365023e-01  2.5800000e+02  2.2800000e+02  1.1235250e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2600000e+02  7.4000000e+01  7.0816755e-01
   2.5000000e+02  6.8000000e+01  7.3917282e-01  2.0200000e+02
   7.4000000e+01  8.4061897e-01  2.7400000e+02  6.8000000e+01
   7.8082818e-01  1.4562986e+01]]
[[ 2.5000000e+02  1.3000000e+02  6.4846772e-01  2.3600000e+02
   8.2000000e+01  8.7340230e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3000000e+02  1.2400000e+02  4.3740988e-01
   3.7000000e+02  1.8600000e+02  6.0210031e-01  3.4800000e+02
   2.1200000e+02  6.4076865e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  5.8715194e-01  1.9400000e+02  2.1800000e+02
   2.4652198e-01  2.4400000e+02  2.4200000e+02  1.3102293e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2000000e+02  7.4000000e+01  7.1160603e-01
   2.5000000e+02  6.8000000e+01  7.2337890e-01  2.0200000e+02
   7.4000000e+01  8.3437902e-01  2.7400000e+02  6.8000000e+01
   7.7403653e-01  1.4622434e+01]]
[[ 2.50000000e+02  1.30000000e+02  6.43009007e-01  2.36000000e+02
   8.20000000e+01  8.30424845e-01 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  3.30000000e+02  1.24000000e+02  4.81019676e-01
   3.70000000e+02  1.80000000e+02  5.92099130e-01  3.54000000e+02
   2.10000000e+02  6.26324415e-01 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00  1.72000000e+02
   1.38000000e+02  5.96643925e-01  1.94000000e+02  2.18000000e+02
   2.47432902e-01  2.50000000e+02  2.42000000e+02  1.08729646e-01
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  2.20000000e+02  7.40000000e+01  7.26433337e-01
   2.44000000e+02  6.80000000e+01  7.08479524e-01  2.02000000e+02
   7.40000000e+01  8.39310646e-01  2.74000000e+02  6.80000000e+01
   7.60707617e-01  1.45342941e+01]]
[[ 2.5000000e+02  1.3000000e+02  6.4093685e-01  2.3400000e+02
   8.2000000e+01  8.2473630e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.3200000e+02  1.2400000e+02  4.6480474e-01
   3.7000000e+02  1.8000000e+02  6.1673367e-01  3.5400000e+02
   2.1000000e+02  6.2435460e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7200000e+02
   1.3800000e+02  6.1022127e-01  1.8800000e+02  2.1200000e+02
   2.4461427e-01  2.5000000e+02  2.4400000e+02  1.3855816e-01
